# BBox_Width	BBox_Height
25	30
180	1
1525	2
1578	2
73	20
1471	1
1525	2
1578	2
73	20
1471	1
11	35
503	5
18	20
20	20
17	20
40	55
39	53
37	55
1215	2
35	67
36	67
18	20
20	20
17	20
40	55
39	53
37	55
1215	2
35	67
36	67
9	37
9	36
9	35
9	43
27	31
32	31
28	31
43	27
9	37
9	36
9	35
9	43
27	31
32	31
28	31
43	27
9	37
9	36
9	35
9	43
27	31
32	31
28	31
43	27
95	18
107	34
95	18
107	34
30	99
30	99
7	36
8	36
7	36
284	15
307	15
317	15
486	5
11	63
10	62
21	95
24	99
23	95
486	5
11	63
10	62
21	95
24	99
23	95
1420	1
16	23
1420	3
21	21
23	23
1420	1
16	23
1420	3
21	21
23	23
1420	1
16	23
1420	3
21	21
23	23
1420	1
16	23
1420	3
21	21
23	23
1274	2
21	20
42	57
17	29
18	28
17	28
12	24
17	32
14	33
17	29
18	28
17	28
12	24
17	32
14	33
73	20
79	20
71	20
1345	2
1252	2
96	66
95	66
82	66
63	29
31	95
30	94
75	19
63	29
31	95
30	94
75	19
63	29
31	95
30	94
75	19
118	8
124	9
118	9
3284	1
175	22
174	22
89	18
89	18
118	8
124	9
118	9
3284	1
175	22
174	22
89	18
89	18
71	128
70	128
1859	2
29	46
71	128
70	128
1859	2
29	46
71	128
70	128
1859	2
29	46
71	128
70	128
1859	2
29	46
69	26
63	26
11	25
11	25
10	25
39	73
37	73
69	26
63	26
11	25
11	25
10	25
39	73
37	73
69	26
63	26
11	25
11	25
10	25
39	73
37	73
69	26
63	26
11	25
11	25
10	25
39	73
37	73
11	53
11	44
11	44
7	44
8	52
11	53
11	44
11	44
7	44
8	52
11	53
11	44
11	44
7	44
8	52
11	53
11	44
11	44
7	44
8	52
153	38
16	23
17	22
14	23
34	75
35	74
37	73
153	38
16	23
17	22
14	23
34	75
35	74
37	73
153	38
16	23
17	22
14	23
34	75
35	74
37	73
20	124
457	2
20	124
457	2
20	124
457	2
20	124
457	2
11	23
10	23
69	31
70	31
11	23
10	23
69	31
70	31
11	23
10	23
69	31
70	31
11	23
10	23
69	31
70	31
71	128
44	11
44	11
45	11
77	13
77	13
83	13
142	32
71	128
44	11
44	11
45	11
77	13
77	13
83	13
142	32
71	128
44	11
44	11
45	11
77	13
77	13
83	13
142	32
16	36
46	33
45	33
49	33
46	33
45	33
49	33
46	33
45	33
49	33
58	24
58	24
25	33
27	35
24	33
37	76
36	76
41	31
45	30
26	85
27	85
22	85
19	48
22	48
24	74
23	74
23	74
26	50
25	50
19	48
22	48
24	74
23	74
23	74
26	50
25	50
180	8
202	11
180	8
202	11
180	8
202	11
180	8
202	11
187	11
187	11
187	11
187	11
6	60
6	60
6	60
39	72
38	72
35	74
94	17
89	17
175	34
175	34
174	34
39	72
38	72
35	74
94	17
89	17
175	34
175	34
174	34
39	72
38	72
35	74
94	17
89	17
175	34
175	34
174	34
105	90
105	90
27	8
25	8
23	8
105	90
105	90
27	8
25	8
23	8
105	90
105	90
27	8
25	8
23	8
22	30
23	30
24	30
29	30
25	29
25	30
22	30
23	30
24	30
29	30
25	29
25	30
81	15
65	23
61	23
69	23
17	32
17	32
17	32
39	33
38	33
41	33
64	25
66	24
57	25
19	21
18	21
70	18
63	18
39	33
38	33
41	33
64	25
66	24
57	25
19	21
18	21
70	18
63	18
39	33
38	33
41	33
64	25
66	24
57	25
19	21
18	21
70	18
63	18
39	33
38	33
41	33
64	25
66	24
57	25
19	21
18	21
70	18
63	18
139	40
139	40
111	40
12	28
11	28
11	30
1319	1
694	2
12	33
11	34
13	29
20	65
20	65
694	2
12	33
11	34
13	29
20	65
20	65
31	33
26	33
32	74
31	33
26	33
32	74
31	33
26	33
32	74
33	82
1796	2
70	129
39	82
37	82
37	82
30	28
20	25
20	26
14	19
65	17
66	17
63	17
30	28
20	25
20	26
14	19
65	17
66	17
63	17
30	28
20	25
20	26
14	19
65	17
66	17
63	17
566	4
7	33
7	34
8	33
20	79
20	79
18	79
46	29
47	29
45	29
15	27
17	28
17	32
17	28
17	27
46	29
47	29
45	29
15	27
17	28
17	32
17	28
17	27
5	60
6	59
537	1
471	3
5	60
6	59
537	1
471	3
26	31
38	83
1345	3
87	16
45	27
990	1
8	22
8	23
8	22
55	21
58	21
57	20
47	16
41	16
31	91
31	94
856	10
800	10
798	10
18	23
16	21
17	23
47	16
41	16
31	91
31	94
856	10
800	10
798	10
18	23
16	21
17	23
14	63
13	63
13	63
19	128
20	128
14	63
13	63
13	63
19	128
20	128
14	63
13	63
13	63
19	128
20	128
7	64
6	64
23	55
23	57
365	3
7	64
6	64
23	55
23	57
365	3
33	29
31	29
33	29
186	16
184	16
138	12
138	12
137	12
12	44
11	44
33	29
31	29
33	29
186	16
184	16
138	12
138	12
137	12
12	44
11	44
33	29
31	29
33	29
186	16
184	16
138	12
138	12
137	12
12	44
11	44
33	29
31	29
33	29
186	16
184	16
138	12
138	12
137	12
12	44
11	44
16	43
10	29
10	29
11	30
9	46
7	45
13	28
16	43
10	29
10	29
11	30
9	46
7	45
13	28
16	43
10	29
10	29
11	30
9	46
7	45
13	28
16	43
10	29
10	29
11	30
9	46
7	45
13	28
10	21
47	24
48	24
76	23
1455	1
10	21
47	24
48	24
76	23
1455	1
10	21
47	24
48	24
76	23
1455	1
114	18
115	16
91	14
90	13
140	128
140	128
140	128
1673	2
114	18
115	16
91	14
90	13
140	128
140	128
140	128
1673	2
114	18
115	16
91	14
90	13
140	128
140	128
140	128
1673	2
187	10
187	10
187	10
187	10
923	3
20	128
20	128
20	128
923	3
20	128
20	128
20	128
15	26
14	26
12	26
177	6
192	6
177	6
192	6
187	1
185	11
187	1
185	11
812	2
21	127
21	127
812	2
21	127
21	127
812	2
21	127
21	127
51	40
46	39
50	38
51	40
46	39
51	38
75	25
75	25
75	25
75	25
915	3
593	20
522	20
915	3
593	20
522	20
72	17
72	18
70	17
602	10
545	10
96	15
95	15
36	72
36	72
32	72
72	17
72	18
70	17
602	10
545	10
96	15
95	15
36	72
36	72
32	72
72	17
72	18
70	17
602	10
545	10
96	15
95	15
36	72
36	72
32	72
72	17
72	18
70	17
602	10
545	10
96	15
95	15
36	72
36	72
32	72
11	75
416	3
11	75
416	3
11	75
416	3
11	75
416	3
40	58
10	23
40	58
10	23
191	63
20	125
21	125
20	125
191	63
20	125
21	125
20	125
12	86
457	5
12	86
457	5
12	86
457	5
12	86
457	5
63	23
407	9
407	9
1262	2
17	18
17	18
16	20
63	23
407	9
407	9
1262	2
17	18
17	18
16	20
63	23
407	9
407	9
1262	2
17	18
17	18
16	20
63	23
407	9
407	9
1262	2
17	18
17	18
16	20
197	6
27	35
27	36
27	35
27	36
27	35
27	36
819	2
60	31
802	3
16	27
16	27
15	27
21	41
721	1
39	46
21	41
721	1
39	46
21	41
721	1
39	46
12	129
9	127
7	50
7	46
6	49
7	50
7	46
6	49
7	50
7	46
6	49
25	128
23	129
999	2
25	128
23	129
999	2
25	128
23	129
999	2
25	128
23	129
999	2
38	44
39	44
10	18
9	17
13	21
14	21
18	19
15	18
38	44
39	44
10	18
9	17
13	21
14	21
18	19
15	18
38	44
39	44
10	18
9	17
13	21
14	21
18	19
15	18
38	44
39	44
10	18
9	17
13	21
14	21
18	19
15	18
39	64
38	64
38	64
36	77
40	78
15	24
14	24
14	24
39	64
38	64
38	64
36	77
40	78
15	24
14	24
14	24
39	64
38	64
38	64
36	77
40	78
15	24
14	24
14	24
39	64
38	64
38	64
36	77
40	78
15	24
14	24
14	24
22	47
20	47
22	47
20	47
22	47
20	47
22	47
20	47
20	49
19	48
809	3
211	27
105	19
20	7
19	7
18	7
49	45
13	20
46	47
49	47
49	47
49	45
13	20
46	47
49	47
49	47
66	61
404	3
428	3
404	1
66	61
404	3
428	3
404	1
66	61
404	3
428	3
404	1
21	120
21	120
19	120
1152	3
76	17
59	48
60	48
59	48
71	15
69	15
1151	3
76	17
59	48
60	48
59	48
71	15
69	15
1152	3
76	17
59	48
60	48
59	48
71	15
69	15
690	4
7	46
7	46
6	46
690	4
7	46
7	46
6	46
690	4
7	46
7	46
6	46
690	4
7	46
7	46
6	46
77	19
81	19
78	19
28	111
28	113
25	113
28	17
77	19
81	19
78	19
28	111
28	113
25	113
28	17
8	42
8	43
7	42
8	42
8	43
7	42
91	15
19	18
18	16
18	18
74	121
74	121
39	61
91	15
19	18
18	16
18	18
74	121
74	121
39	61
91	15
19	18
18	16
18	18
74	121
74	121
39	61
91	15
19	18
18	16
18	18
74	121
74	121
39	61
25	32
25	33
26	32
69	21
17	22
28	83
28	83
71	116
20	37
19	37
71	116
20	37
19	37
71	116
20	37
19	37
71	116
20	37
19	37
180	12
40	48
79	21
40	48
79	21
40	48
79	21
29	127
27	129
27	128
16	25
15	25
17	25
29	127
27	129
27	128
16	25
15	25
17	25
36	85
64	28
60	27
65	27
1530	2
36	85
64	28
60	27
65	27
1530	2
36	85
64	28
60	27
65	27
1530	2
36	85
64	28
60	27
65	27
1530	2
46	34
51	35
1000	2
70	99
71	99
71	99
616	9
540	9
539	9
70	99
71	99
71	99
616	9
540	9
539	9
70	99
71	99
71	99
616	9
540	9
539	9
70	99
71	99
71	99
616	9
540	9
539	9
1250	2
26	129
57	20
54	20
1250	2
26	129
57	20
54	20
1143	1
37	21
37	21
40	21
22	43
46	73
46	73
1143	1
37	21
37	21
40	21
22	43
46	73
46	73
1143	1
37	21
37	21
40	21
22	43
46	73
46	73
1143	1
37	21
37	21
40	21
22	43
46	73
46	73
13	57
12	56
457	5
395	3
13	57
12	56
457	5
395	3
14	51
13	53
14	51
13	53
14	51
13	53
14	51
13	53
18	24
18	24
18	24
18	24
18	24
18	24
18	24
18	24
13	26
12	27
1403	3
79	18
69	18
79	18
14	18
16	18
34	61
30	61
33	61
71	128
71	128
3593	1
172	31
46	11
44	11
430	5
428	5
16	56
15	56
430	5
428	5
16	56
15	56
430	5
428	5
16	56
15	56
10	37
9	35
10	37
829	3
10	37
9	35
10	37
829	3
10	37
9	35
10	37
829	3
10	37
9	35
10	37
829	3
1225	3
15	26
15	26
1225	3
15	26
15	26
56	21
51	21
50	21
241	30
231	30
281	42
279	42
8	48
6	49
17	20
17	19
17	20
1257	3
14	25
14	23
17	20
17	19
17	20
1257	3
14	25
14	23
17	20
17	19
17	20
1257	3
14	25
14	23
17	20
17	19
17	20
1257	3
14	25
14	23
34	22
29	22
32	26
31	26
34	22
29	22
32	26
31	26
34	22
29	22
32	26
31	26
34	22
29	22
32	26
31	26
22	81
21	81
17	80
22	81
21	81
17	80
1450	2
10	18
11	19
41	17
26	10
23	10
37	128
37	128
36	128
17	23
17	23
7	37
6	37
6	38
21	61
21	61
111	31
111	31
21	119
21	119
21	119
45	34
45	33
19	45
45	34
45	33
19	45
45	34
45	33
19	45
45	34
45	33
19	45
11	74
10	76
11	74
10	76
11	74
10	76
248	23
249	23
249	23
71	128
71	128
1860	2
248	23
249	23
249	23
71	128
71	128
1860	2
248	23
249	23
249	23
71	128
71	128
1860	2
248	23
249	23
249	23
71	128
71	128
1860	2
57	35
54	35
57	35
31	22
31	23
844	1
67	19
64	19
1312	2
55	25
55	25
55	25
55	25
18	24
18	24
18	24
18	24
19	26
17	25
19	26
17	25
58	20
59	20
58	20
100	14
10	20
10	19
8	20
82	20
58	20
59	20
58	20
100	14
10	20
10	19
8	20
82	20
13	26
12	26
13	26
12	26
45	67
46	67
43	67
21	15
21	15
38	91
36	91
34	90
45	67
46	67
43	67
21	15
21	15
38	91
36	91
34	90
45	67
46	67
43	67
21	15
21	15
38	91
36	91
34	90
16	16
17	16
15	15
1633	1
71	20
16	16
17	16
15	15
1633	1
71	20
946	2
24	106
23	106
965	2
17	32
17	33
18	31
880	2
55	28
55	28
196	62
197	62
880	2
55	28
55	28
196	62
197	62
880	2
55	28
55	28
196	62
197	62
415	3
10	128
11	128
11	128
415	3
10	128
11	128
11	128
415	3
10	128
11	128
11	128
415	3
10	128
11	128
11	128
161	52
161	52
147	52
82	9
88	9
90	9
71	128
71	128
71	128
3407	1
161	52
161	52
147	52
82	9
88	9
90	9
71	128
71	128
71	128
3407	1
161	52
161	52
147	52
82	9
88	9
90	9
71	128
71	128
71	128
3407	1
161	52
161	52
147	52
82	9
88	9
90	9
71	128
71	128
71	128
3407	1
31	96
29	97
65	30
65	30
64	30
31	96
29	97
65	30
65	30
64	30
31	96
29	97
65	30
65	30
64	30
31	96
29	97
65	30
65	30
64	30
448	8
20	24
26	77
27	78
448	8
20	24
26	77
27	78
1948	2
93	14
42	112
104	55
113	55
1948	2
93	14
42	112
104	55
113	55
1948	2
93	14
42	112
104	55
113	55
1948	2
93	14
42	112
104	55
113	55
11	26
11	27
32	85
20	21
19	21
16	21
11	26
11	27
32	85
20	21
19	21
16	21
11	26
11	27
32	85
20	21
19	21
16	21
70	19
70	19
70	19
70	19
10	30
10	30
69	24
49	33
53	32
1136	1
68	19
11	18
10	18
68	19
11	18
10	18
1543	1
28	56
28	56
21	15
22	15
19	15
78	87
80	87
15	128
17	128
14	128
15	128
17	128
14	128
15	128
17	128
14	128
15	128
17	128
14	128
514	3
20	127
22	127
21	127
514	3
20	127
22	127
21	127
514	3
20	127
22	127
21	127
514	3
20	127
22	127
21	127
13	22
8	38
8	38
26	51
24	51
24	50
57	27
60	28
59	27
16	72
15	72
15	72
414	5
16	72
15	72
15	72
414	5
436	1
11	128
10	128
85	106
86	106
78	106
45	23
40	23
31	41
82	19
86	18
84	18
85	106
86	106
78	106
45	23
40	23
31	41
82	19
86	18
84	18
85	106
86	106
78	106
45	23
40	23
31	41
82	19
86	18
84	18
18	47
20	52
23	52
23	52
8	42
9	43
7	41
40	41
41	41
47	41
18	40
17	41
16	39
40	41
41	41
47	41
18	40
17	41
16	39
40	41
41	41
47	41
18	40
17	41
16	39
40	41
41	41
47	41
18	40
17	41
16	39
7	47
5	47
7	47
5	47
40	25
36	68
37	67
35	68
30	85
28	86
36	68
37	67
35	68
30	85
28	86
36	68
37	67
35	68
30	85
28	86
36	68
37	67
35	68
30	85
28	86
22	22
23	22
16	19
84	25
80	25
1508	2
15	22
925	3
23	61
8	36
8	37
6	35
23	61
8	36
8	37
6	35
23	61
8	36
8	37
6	35
23	61
8	36
8	37
6	35
33	70
32	71
32	70
13	32
1068	2
39	19
38	19
41	19
81	17
70	17
25	16
45	14
14	21
14	21
13	20
160	55
185	55
3283	2
277	32
276	32
71	128
70	128
70	128
160	55
185	55
3283	2
277	32
276	32
71	128
70	128
70	128
33	22
34	22
35	22
60	27
53	27
59	27
9	24
12	66
12	64
507	4
6	67
3	64
6	67
3	64
6	67
3	64
194	6
194	6
29	73
29	71
885	2
9	41
8	40
29	73
29	71
885	2
9	41
8	40
11	51
8	51
11	51
8	51
11	51
8	51
11	51
8	51
37	126
38	126
36	126
37	126
38	126
36	126
184	11
184	11
184	11
29	67
28	66
450	1
29	67
28	66
450	1
29	67
28	66
450	1
29	67
28	66
450	1
15	128
15	128
15	129
213	44
200	44
198	44
17	21
1765	2
19	127
19	127
20	127
93	13
91	14
17	21
1765	2
19	127
19	127
20	127
93	13
91	14
17	21
1765	2
19	127
19	127
20	127
93	13
91	14
190	1
190	1
190	1
68	24
72	24
15	18
16	18
47	127
45	127
47	127
45	127
78	67
72	67
78	67
327	5
332	1
36	73
31	73
36	73
31	73
36	73
31	73
36	73
31	73
5	70
30	45
30	45
108	12
101	12
112	12
19	21
1524	2
29	48
30	48
108	12
101	12
112	12
19	21
1524	2
29	48
30	48
108	12
101	12
112	12
19	21
1524	2
29	48
30	48
108	12
101	12
112	12
19	21
1524	2
29	48
30	48
187	5
187	5
1127	2
18	19
18	21
17	19
1127	2
18	19
18	21
17	19
1127	2
18	19
18	21
17	19
1127	2
18	19
18	21
17	19
28	71
28	71
10	28
10	28
10	28
889	2
30	84
66	20
66	20
64	20
20	20
18	20
153	23
179	23
152	23
30	84
66	20
66	20
64	20
20	20
18	20
153	23
179	23
152	23
30	84
66	20
66	20
64	20
20	20
18	20
153	23
179	23
152	23
197	10
43	70
43	70
197	10
43	70
43	70
197	10
43	70
43	70
197	10
43	70
43	70
36	128
36	128
45	18
40	17
40	18
1579	2
36	128
36	128
45	18
40	17
40	18
1579	2
1484	1
16	24
1484	1
16	24
25	99
24	99
23	99
36	20
89	79
28	28
28	28
18	21
18	20
304	18
286	18
285	18
89	79
28	28
28	28
18	21
18	20
304	18
286	18
285	18
18	18
18	17
16	18
27	20
36	54
42	54
37	56
13	23
18	18
18	17
16	18
27	20
36	54
42	54
36	56
13	23
18	18
18	17
16	18
27	20
36	54
42	54
36	56
13	23
551	3
19	36
21	36
551	3
19	36
21	36
551	3
19	36
21	36
551	3
19	36
21	36
26	29
55	32
62	31
61	32
1007	2
57	23
26	29
55	32
62	31
61	32
1007	2
57	23
26	29
55	32
62	31
61	32
1007	2
57	23
26	29
55	32
62	31
61	32
1007	2
57	23
30	34
32	34
64	19
70	19
70	19
10	18
1297	2
30	34
32	34
64	19
70	19
70	19
10	18
1297	2
72	112
542	12
74	33
73	33
72	112
542	12
74	33
73	33
46	22
46	22
48	22
46	22
46	22
48	22
46	22
46	22
48	22
84	17
90	17
76	21
72	20
84	17
90	17
76	21
72	20
84	17
90	17
76	21
72	20
20	125
20	124
22	125
17	27
13	27
20	125
20	124
22	125
17	27
13	27
41	49
73	23
75	23
1430	2
25	65
67	30
72	29
68	29
67	30
72	29
69	29
67	30
72	29
69	29
200	10
181	11
200	10
181	11
26	104
28	101
9	40
6	38
58	23
28	63
28	63
28	63
16	30
18	30
15	30
792	19
790	19
838	1
28	63
28	63
28	63
16	30
18	30
15	30
792	19
790	19
838	1
17	29
14	29
18	21
18	21
39	117
9	82
9	82
9	82
9	82
72	128
72	128
89	31
88	31
115	23
58	30
51	30
55	30
72	128
72	128
89	31
88	31
115	23
58	30
51	30
55	30
72	128
72	128
89	31
88	31
115	23
58	30
51	30
55	30
72	128
72	128
89	31
88	31
115	23
58	30
51	30
55	30
9	60
8	62
6	62
5	87
933	3
35	41
32	39
34	39
933	3
35	41
32	39
34	39
5	67
4	66
2	66
5	67
4	66
2	66
5	67
4	66
2	66
22	16
31	34
29	34
22	16
31	34
29	34
22	16
31	34
29	34
17	53
17	53
17	53
17	53
665	4
7	44
7	45
26	80
25	80
24	80
665	4
7	44
7	45
26	80
25	80
24	80
31	82
17	21
62	55
63	55
61	55
31	82
17	21
62	55
63	55
60	55
31	82
17	21
62	55
63	55
60	55
82	23
15	22
15	22
13	23
82	23
15	22
15	22
13	23
82	23
15	22
15	22
13	23
14	27
13	27
13	31
13	31
12	31
837	3
12	37
12	37
14	27
13	27
13	31
13	31
12	31
837	3
12	37
12	37
96	11
74	29
12	20
14	17
14	17
21	68
25	68
25	68
25	28
1437	2
14	17
14	17
21	68
25	68
25	68
25	28
1437	2
14	17
14	17
21	68
25	68
25	68
25	28
1437	2
14	17
14	17
21	68
25	68
25	68
25	28
1437	2
19	128
19	128
19	128
19	128
1168	3
14	30
54	36
55	35
53	36
66	23
71	24
1168	3
14	30
54	36
55	35
53	36
66	23
71	24
1168	3
14	30
54	36
55	35
53	36
66	23
71	24
39	32
72	64
72	64
72	64
39	74
35	74
104	15
112	16
11	36
42	58
40	58
11	36
42	58
40	58
11	36
42	58
40	58
75	28
72	22
72	17
75	28
72	22
72	17
10	21
9	21
50	19
60	25
15	30
10	21
9	21
50	19
60	25
15	30
53	20
54	34
53	34
46	34
170	3
170	3
8	28
26	29
26	29
8	28
26	29
26	29
8	28
26	29
26	29
407	3
17	127
407	3
17	127
407	3
17	127
407	3
17	127
170	6
1306	1
64	25
65	25
65	25
35	26
39	26
1306	1
64	25
65	25
65	25
35	26
39	26
4	73
362	6
4	73
362	6
4	73
362	6
4	73
362	6
21	23
1356	2
1243	2
21	23
1356	2
1243	2
21	23
1356	2
1243	2
649	2
662	4
6	43
190	11
190	11
19	37
21	38
21	32
19	32
1049	1
19	37
21	38
21	32
19	32
1049	1
19	37
21	38
21	32
19	32
1049	1
63	60
63	60
63	60
63	60
72	129
72	129
71	129
188	8
185	8
184	8
73	11
79	11
73	11
60	127
60	127
60	127
60	127
72	15
70	15
75	15
27	18
26	18
13	18
14	18
14	18
105	119
104	119
13	18
13	19
13	18
13	19
84	28
74	17
80	17
83	17
67	24
67	24
66	24
1175	2
84	28
74	17
80	17
83	17
67	24
67	24
66	24
1175	2
84	28
74	17
80	17
83	17
67	24
67	24
66	24
1175	2
19	126
18	126
19	126
18	126
19	126
18	126
19	126
18	126
49	96
30	26
29	26
28	26
16	31
17	31
49	96
30	26
29	26
28	26
16	31
17	31
49	96
30	26
29	26
28	26
16	31
17	31
170	23
21	24
33	29
33	29
15	24
14	22
170	23
21	24
33	29
33	29
15	24
14	22
170	23
21	24
33	29
33	29
15	24
14	22
170	23
21	24
33	29
33	29
15	24
14	22
30	81
30	81
28	81
30	81
30	81
28	81
30	81
30	81
28	81
43	13
48	13
54	50
28	85
80	28
37	28
39	26
36	27
1719	1
90	22
98	22
37	28
39	26
36	27
1719	1
90	22
98	22
37	28
39	26
36	27
1719	1
90	22
98	22
17	22
16	21
14	22
13	29
11	27
17	22
16	21
14	22
13	29
11	27
12	28
28	22
29	23
29	23
55	32
58	29
34	84
32	84
12	28
28	22
29	23
29	23
55	32
58	29
34	84
32	84
12	28
28	22
29	23
29	23
55	32
58	29
34	84
32	84
45	34
46	33
53	25
50	26
51	25
790	3
29	122
790	3
29	122
790	3
29	122
1010	2
65	23
25	32
27	32
40	16
41	18
41	18
59	20
61	20
25	32
28	32
40	16
41	18
41	18
59	20
61	20
25	32
27	32
40	16
41	18
41	18
59	20
61	20
25	32
27	32
40	16
41	18
41	18
59	20
61	20
190	1
190	1
190	1
190	1
58	51
60	51
58	51
34	35
34	35
34	35
112	15
139	50
139	50
58	51
60	51
58	51
34	35
34	35
34	35
112	15
139	50
139	50
58	51
60	51
58	51
34	35
34	35
34	35
112	15
139	50
139	50
40	69
459	27
122	16
126	18
37	18
40	69
459	27
122	16
126	18
37	18
40	69
459	27
122	16
126	18
37	18
1284	1
59	25
56	25
55	25
1112	2
1284	1
59	25
56	25
55	25
1112	2
1284	1
59	25
56	25
55	25
1112	2
1284	1
59	25
56	25
55	25
1112	2
11	28
11	27
30	65
46	52
45	52
45	52
58	39
65	39
59	39
11	28
11	27
30	65
46	52
45	52
45	52
58	39
65	39
59	39
11	28
11	27
30	65
46	52
45	52
45	52
58	39
65	39
59	39
749	1
14	125
15	127
749	1
14	125
15	127
749	1
14	125
15	127
1223	3
70	101
73	101
20	29
31	32
32	32
29	32
1223	3
70	101
73	101
20	29
31	32
32	32
29	32
20	30
19	30
16	29
36	83
33	84
34	84
20	30
19	30
16	29
36	83
33	84
34	84
20	30
19	30
16	29
36	83
33	84
34	84
20	30
19	30
16	29
36	83
33	84
34	84
1122	3
59	28
54	26
60	28
32	72
32	72
32	72
14	28
18	30
19	30
14	28
18	30
19	30
18	17
41	112
37	19
38	19
32	19
22	12
18	17
41	112
37	19
38	19
32	19
22	12
18	17
41	112
37	19
38	19
32	19
22	12
18	17
41	112
37	19
38	19
32	19
22	12
11	127
9	127
11	127
9	127
13	31
11	29
13	31
11	29
13	31
11	29
966	2
966	3
1060	3
14	43
13	44
966	2
966	3
1060	3
14	43
13	44
966	2
966	3
1060	3
14	43
13	44
966	2
966	3
1060	3
14	43
13	44
12	74
10	74
12	74
10	74
12	74
10	74
12	74
10	74
24	128
1305	3
17	27
15	25
18	26
44	20
39	20
43	20
71	23
61	23
71	23
61	23
71	23
61	23
195	10
183	70
195	70
189	70
195	10
183	70
195	70
189	70
195	10
183	70
195	70
189	70
195	10
183	70
195	70
189	70
25	20
26	20
24	19
27	19
11	49
10	49
12	49
30	101
28	101
197	10
197	10
197	10
197	10
94	31
93	31
93	31
71	128
70	128
71	128
1672	1
94	31
93	31
93	31
71	128
70	128
71	128
1672	1
1220	2
57	32
52	32
52	32
60	28
13	21
12	21
12	21
1220	2
57	32
52	32
52	32
60	28
13	21
12	21
12	21
64	18
68	18
65	18
30	34
13	19
14	19
55	32
53	32
64	18
68	18
65	18
30	34
13	19
14	19
55	32
53	32
127	25
127	25
127	25
21	128
20	128
1097	3
127	25
127	25
127	25
21	128
20	128
1097	3
3531	2
70	128
104	10
104	10
190	6
184	6
174	6
3531	2
70	128
104	10
104	10
190	6
184	6
174	6
457	5
28	124
28	124
457	5
28	124
28	124
457	5
28	124
28	124
457	5
28	124
28	124
1160	2
54	23
57	23
8	30
8	28
8	28
15	17
15	17
14	17
1160	2
54	23
57	23
8	30
8	28
8	28
15	17
15	17
14	17
1160	2
54	23
57	23
8	30
8	28
8	28
15	17
15	17
14	17
28	43
1517	3
38	75
39	77
41	77
37	79
28	43
1517	3
38	75
39	77
41	77
37	79
28	43
1517	3
38	75
39	77
41	77
37	79
28	43
1517	3
38	75
39	77
41	77
37	79
69	17
60	22
67	23
93	26
53	24
1239	1
7	22
7	22
7	23
31	65
33	65
32	65
53	24
1239	1
7	22
7	22
7	23
31	65
33	65
32	65
53	24
1239	1
7	22
7	22
7	23
31	65
33	65
32	65
10	38
41	42
37	43
34	43
10	38
41	42
37	43
34	43
9	23
9	23
9	23
9	23
621	2
629	3
11	68
11	70
588	3
621	2
629	3
11	68
11	70
588	3
621	2
629	3
11	68
11	70
588	3
621	2
629	3
11	68
11	70
588	3
61	23
61	24
9	24
8	24
61	23
61	24
9	24
8	24
61	23
61	24
9	24
8	24
10	55
10	56
7	54
8	54
7	54
649	2
119	41
10	55
10	56
7	54
8	54
7	54
649	2
119	41
10	55
10	56
7	54
8	54
7	54
649	2
119	41
7	50
7	49
5	48
1276	2
26	28
27	30
37	61
37	74
37	72
1276	2
26	28
27	30
37	61
37	74
37	72
1276	2
26	28
27	30
37	61
37	74
37	72
1276	2
26	28
27	30
37	61
37	74
37	72
66	19
60	19
67	19
53	30
60	30
19	128
19	128
19	128
19	128
23	33
22	33
23	33
188	49
177	49
165	49
18	17
19	17
20	24
18	24
17	24
14	26
14	26
15	26
1086	2
14	26
14	26
15	26
1086	2
5	53
5	51
3	55
15	54
183	6
183	6
183	6
183	6
3	99
50	42
44	42
816	2
40	26
42	26
50	42
44	42
816	2
40	26
42	26
21	126
21	128
711	2
21	126
21	128
711	2
21	126
21	128
711	2
61	25
33	76
166	30
61	25
33	76
166	30
9	28
10	27
15	23
34	22
11	20
11	20
10	20
9	52
9	54
10	53
23	78
23	78
21	78
9	52
9	54
10	53
23	78
23	78
21	78
9	52
9	54
10	53
23	78
23	78
21	78
9	52
9	54
10	53
23	78
23	78
21	78
57	35
56	35
882	1
54	27
53	27
57	35
56	35
882	1
54	27
53	27
57	35
56	35
882	1
54	27
53	27
54	21
54	21
53	21
557	4
12	60
11	57
11	59
54	21
54	21
53	21
557	4
12	60
11	57
11	59
54	21
54	21
53	21
557	4
12	60
11	57
11	59
54	21
54	21
53	21
557	4
12	60
11	57
11	59
43	72
41	70
41	71
55	83
55	83
53	83
1228	2
66	114
1228	2
66	114
1228	2
66	114
51	26
51	26
1037	1
51	26
51	26
1037	1
51	26
51	26
1037	1
51	26
51	26
1037	1
12	22
12	24
30	30
32	30
1048	3
1026	3
9	21
9	23
13	36
945	3
830	3
9	21
9	23
13	36
945	3
830	3
73	17
79	18
73	17
79	18
73	17
79	18
1179	2
28	99
61	28
1179	2
28	99
61	28
1179	2
28	99
61	28
1179	2
28	99
61	28
214	12
26	30
23	30
18	27
10	30
214	12
26	30
23	30
18	27
10	30
214	12
26	30
23	30
18	27
10	30
24	76
24	77
1050	3
21	25
21	27
20	27
24	76
24	77
1050	3
21	25
21	27
20	27
24	76
24	77
1050	3
21	25
21	27
20	27
24	76
24	77
1050	3
21	25
21	27
20	27
170	11
170	11
170	11
31	60
